year,stock,capture,effort
1950,Argyrosomus regius,800,94985179.78
1950,Ariidae,100,94985179.78
1950,Carangidae,2400,94985179.78
1950,Conger conger,100,94985179.78
1950,Dentex spp,300,94985179.78
1950,Elasmobranchii,1700,94985179.78
1950,Epinephelus spp,200,94985179.78
1950,Galeoides decadactylus,100,94985179.78
1950,Lutjanus spp,2000,94985179.78
1950,Mollusca,200,94985179.78
1950,Mullus spp,100,94985179.78
1950,Orcynopsis unicolor,100,94985179.78
1950,Osteichthyes,59900,94985179.78
1950,Pagellus spp,2500,94985179.78
1950,Pomadasys jubelini,300,94985179.78
1950,Pomatomus saltatrix,500,94985179.78
1950,Pseudotolithus spp,4400,94985179.78
1950,Rajiformes,1300,94985179.78
1950,Sepia officinalis,500,94985179.78
1950,Serranidae,500,94985179.78
1950,Sparidae,23200,94985179.78
1950,Triglidae,200,94985179.78
1951,Argyrosomus regius,1000,96913337.07
1951,Ariidae,100,96913337.07
1951,Carangidae,2400,96913337.07
1951,Conger conger,0.01,96913337.07
1951,Dentex spp,300,96913337.07
1951,Elasmobranchii,1600,96913337.07
1951,Epinephelus spp,100,96913337.07
1951,Galeoides decadactylus,100,96913337.07
1951,Lutjanus spp,2000,96913337.07
1951,Mollusca,200,96913337.07
1951,Mullus spp,100,96913337.07
1951,Orcynopsis unicolor,100,96913337.07
1951,Osteichthyes,57500,96913337.07
1951,Pagellus spp,2100,96913337.07
1951,Pomadasys jubelini,300,96913337.07
1951,Pomatomus saltatrix,800,96913337.07
1951,Pseudotolithus spp,4400,96913337.07
1951,Rajiformes,1300,96913337.07
1951,Sepia officinalis,500,96913337.07
1951,Serranidae,500,96913337.07
1951,Sparidae,22800,96913337.07
1951,Triglidae,200,96913337.07
1952,Argyrosomus regius,800,82640525.59
1952,Ariidae,100,82640525.59
1952,Carangidae,2400,82640525.59
1952,Conger conger,0.01,82640525.59
1952,Dentex spp,600,82640525.59
1952,Elasmobranchii,1800,82640525.59
1952,Epinephelus spp,100,82640525.59
1952,Galeoides decadactylus,400,82640525.59
1952,Lutjanus spp,2000,82640525.59
1952,Mollusca,200,82640525.59
1952,Mullus spp,100,82640525.59
1952,Orcynopsis unicolor,100,82640525.59
1952,Osteichthyes,73100,82640525.59
1952,Pagellus spp,2800,82640525.59
1952,Pomadasys jubelini,500,82640525.59
1952,Pomatomus saltatrix,1900,82640525.59
1952,Pseudotolithus spp,4700,82640525.59
1952,Rajiformes,1300,82640525.59
1952,Sepia officinalis,1000,82640525.59
1952,Serranidae,1000,82640525.59
1952,Sparidae,24900,82640525.59
1952,Triglidae,300,82640525.59
1953,Argyrosomus regius,700,101661575.3
1953,Ariidae,100,101661575.3
1953,Carangidae,2400,101661575.3
1953,Conger conger,0.01,101661575.3
1953,Dentex spp,600,101661575.3
1953,Elasmobranchii,1900,101661575.3
1953,Epinephelus spp,300,101661575.3
1953,Galeoides decadactylus,400,101661575.3
1953,Lutjanus spp,2000,101661575.3
1953,Mollusca,200,101661575.3
1953,Mullus spp,100,101661575.3
1953,Orcynopsis unicolor,400,101661575.3
1953,Osteichthyes,73350,101661575.3
1953,Pagellus spp,3300,101661575.3
1953,Pomadasys jubelini,500,101661575.3
1953,Pomatomus saltatrix,3700,101661575.3
1953,Pseudotolithus spp,4700,101661575.3
1953,Rajiformes,1300,101661575.3
1953,Sepia officinalis,1100,101661575.3
1953,Serranidae,1000,101661575.3
1953,Sparidae,16500,101661575.3
1953,Triglidae,400,101661575.3
1954,Argyrosomus regius,900,142933236.2
1954,Ariidae,500,142933236.2
1954,Carangidae,2800,142933236.2
1954,Conger conger,100,142933236.2
1954,Dentex spp,600,142933236.2
1954,Elasmobranchii,2000,142933236.2
1954,Epinephelus spp,0.01,142933236.2
1954,Galeoides decadactylus,400,142933236.2
1954,Lutjanus spp,2300,142933236.2
1954,Mollusca,400,142933236.2
1954,Mullus spp,100,142933236.2
1954,Orcynopsis unicolor,400,142933236.2
1954,Osteichthyes,76000,142933236.2
1954,Pagellus spp,3000,142933236.2
1954,Pomadasys jubelini,500,142933236.2
1954,Pomatomus saltatrix,4800,142933236.2
1954,Pseudotolithus spp,5300,142933236.2
1954,Rajiformes,1400,142933236.2
1954,Sepia officinalis,1600,142933236.2
1954,Serranidae,1000,142933236.2
1954,Sparidae,17100,142933236.2
1954,Triglidae,400,142933236.2
1955,Argyrosomus regius,700,88572075.95
1955,Ariidae,500,88572075.95
1955,Carangidae,2800,88572075.95
1955,Conger conger,100,88572075.95
1955,Dentex spp,1000,88572075.95
1955,Elasmobranchii,2100,88572075.95
1955,Epinephelus spp,0.01,88572075.95
1955,Galeoides decadactylus,400,88572075.95
1955,Lutjanus spp,2300,88572075.95
1955,Mollusca,500,88572075.95
1955,Mullus spp,100,88572075.95
1955,Orcynopsis unicolor,400,88572075.95
1955,Osteichthyes,90900,88572075.95
1955,Pagellus spp,4800,88572075.95
1955,Pomadasys jubelini,500,88572075.95
1955,Pomatomus saltatrix,3200,88572075.95
1955,Pseudotolithus spp,5400,88572075.95
1955,Rajiformes,1500,88572075.95
1955,Sepia officinalis,1500,88572075.95
1955,Serranidae,1000,88572075.95
1955,Sparidae,17500,88572075.95
1955,Triglidae,500,88572075.95
1956,Argyrosomus regius,1000,119602170.4
1956,Ariidae,1000,119602170.4
1956,Carangidae,2800,119602170.4
1956,Conger conger,200,119602170.4
1956,Dentex spp,1000,119602170.4
1956,Elasmobranchii,2400,119602170.4
1956,Epinephelus spp,0.01,119602170.4
1956,Galeoides decadactylus,500,119602170.4
1956,Lutjanus spp,2300,119602170.4
1956,Mollusca,300,119602170.4
1956,Mullus spp,100,119602170.4
1956,Orcynopsis unicolor,200,119602170.4
1956,Osteichthyes,91100,119602170.4
1956,Pagellus spp,3000,119602170.4
1956,Pomadasys jubelini,500,119602170.4
1956,Pomatomus saltatrix,2200,119602170.4
1956,Pseudotolithus spp,5900,119602170.4
1956,Rajiformes,2600,119602170.4
1956,Sepia officinalis,1400,119602170.4
1956,Serranidae,1500,119602170.4
1956,Sparidae,21100,119602170.4
1956,Triglidae,500,119602170.4
1957,Argyrosomus regius,700,134483414.9
1957,Ariidae,1000,134483414.9
1957,Carangidae,2800,134483414.9
1957,Caranx hippos,400,134483414.9
1957,Chloroscombrus chrysurus,500,134483414.9
1957,Conger conger,100,134483414.9
1957,Dentex spp,1000,134483414.9
1957,Elasmobranchii,2300,134483414.9
1957,Epinephelus spp,1100,134483414.9
1957,Galeoides decadactylus,900,134483414.9
1957,Lutjanus spp,2300,134483414.9
1957,Mollusca,300,134483414.9
1957,Mullus spp,100,134483414.9
1957,Orcynopsis unicolor,100,134483414.9
1957,Osteichthyes,101550,134483414.9
1957,Pagellus spp,3600,134483414.9
1957,Pagrus spp,700,134483414.9
1957,Pomadasys jubelini,500,134483414.9
1957,Pomatomus saltatrix,5400,134483414.9
1957,Pseudotolithus spp,6900,134483414.9
1957,Rajiformes,1500,134483414.9
1957,Sepia officinalis,1500,134483414.9
1957,Serranidae,2000,134483414.9
1957,Sparidae,23400,134483414.9
1957,Triglidae,600,134483414.9
1958,Argyrosomus regius,1000,147521433.4
1958,Ariidae,1100,147521433.4
1958,Carangidae,2800,147521433.4
1958,Caranx hippos,500,147521433.4
1958,Chloroscombrus chrysurus,500,147521433.4
1958,Conger conger,100,147521433.4
1958,Dentex spp,1000,147521433.4
1958,Elasmobranchii,2400,147521433.4
1958,Epinephelus spp,1300,147521433.4
1958,Galeoides decadactylus,1000,147521433.4
1958,Lutjanus spp,2300,147521433.4
1958,Mollusca,500,147521433.4
1958,Mullus spp,200,147521433.4
1958,Orcynopsis unicolor,0.01,147521433.4
1958,Osteichthyes,103300,147521433.4
1958,Pagellus spp,4600,147521433.4
1958,Pagrus spp,1000,147521433.4
1958,Pomadasys jubelini,500,147521433.4
1958,Pomatomus saltatrix,4000,147521433.4
1958,Pseudotolithus spp,6700,147521433.4
1958,Pseudupeneus prayensis,500,147521433.4
1958,Rajiformes,2000,147521433.4
1958,Sepia officinalis,2500,147521433.4
1958,Serranidae,2000,147521433.4
1958,Sparidae,23300,147521433.4
1958,Triglidae,500,147521433.4
1959,Argyrosomus regius,1200,143205935.1
1959,Ariidae,700,143205935.1
1959,Carangidae,2800,143205935.1
1959,Caranx hippos,500,143205935.1
1959,Chloroscombrus chrysurus,1000,143205935.1
1959,Conger conger,100,143205935.1
1959,Dentex spp,1500,143205935.1
1959,Elasmobranchii,2300,143205935.1
1959,Epinephelus spp,1500,143205935.1
1959,Galeoides decadactylus,1500,143205935.1
1959,Lutjanus spp,2300,143205935.1
1959,Mollusca,500,143205935.1
1959,Mullus spp,200,143205935.1
1959,Orcynopsis unicolor,1000,143205935.1
1959,Osteichthyes,122950,143205935.1
1959,Pagellus spp,4100,143205935.1
1959,Pagrus spp,500,143205935.1
1959,Pomadasys jubelini,1000,143205935.1
1959,Pomatomus saltatrix,5600,143205935.1
1959,Pseudotolithus spp,7800,143205935.1
1959,Pseudupeneus prayensis,500,143205935.1
1959,Rajiformes,2800,143205935.1
1959,Sepia officinalis,4000,143205935.1
1959,Serranidae,2500,143205935.1
1959,Sparidae,32000,143205935.1
1959,Triglidae,900,143205935.1
1960,Argyrosomus regius,1000,136895868.2
1960,Ariidae,700,136895868.2
1960,Carangidae,3700,136895868.2
1960,Caranx hippos,500,136895868.2
1960,Chloroscombrus chrysurus,1500,136895868.2
1960,Conger conger,100,136895868.2
1960,Dentex spp,1500,136895868.2
1960,Elasmobranchii,3300,136895868.2
1960,Epinephelus spp,1000,136895868.2
1960,Galeoides decadactylus,2000,136895868.2
1960,Lutjanus spp,3000,136895868.2
1960,Mollusca,1000,136895868.2
1960,Mullus spp,300,136895868.2
1960,Orcynopsis unicolor,1100,136895868.2
1960,Osteichthyes,95200,136895868.2
1960,Pagellus spp,4600,136895868.2
1960,Pagrus spp,500,136895868.2
1960,Pomadasys jubelini,1500,136895868.2
1960,Pomatomus saltatrix,5700,136895868.2
1960,Pseudotolithus spp,9200,136895868.2
1960,Pseudupeneus prayensis,1000,136895868.2
1960,Rajiformes,3100,136895868.2
1960,Sepia officinalis,4500,136895868.2
1960,Serranidae,2500,136895868.2
1960,Sparidae,31100,136895868.2
1960,Triglidae,1100,136895868.2
1961,Argyrosomus regius,1000,140760677.8
1961,Ariidae,1000,140760677.8
1961,Carangidae,3300,140760677.8
1961,Caranx hippos,500,140760677.8
1961,Chloroscombrus chrysurus,1000,140760677.8
1961,Conger conger,200,140760677.8
1961,Dentex spp,2000,140760677.8
1961,Elasmobranchii,3900,140760677.8
1961,Epinephelus spp,1300,140760677.8
1961,Galeoides decadactylus,1700,140760677.8
1961,Lutjanus spp,2700,140760677.8
1961,Mollusca,1000,140760677.8
1961,Mullus spp,200,140760677.8
1961,Orcynopsis unicolor,2200,140760677.8
1961,Osteichthyes,147000,140760677.8
1961,Pagellus spp,7000,140760677.8
1961,Pagrus spp,1500,140760677.8
1961,Pomadasys jubelini,1000,140760677.8
1961,Pomatomus saltatrix,4200,140760677.8
1961,Pseudotolithus spp,9600,140760677.8
1961,Pseudupeneus prayensis,1000,140760677.8
1961,Rajiformes,1500,140760677.8
1961,Sepia officinalis,5000,140760677.8
1961,Serranidae,3000,140760677.8
1961,Sparidae,28900,140760677.8
1961,Triglidae,500,140760677.8
1961,Trisopterus luscus,300,140760677.8
1962,Argyrosomus regius,1000,238749574.6
1962,Ariidae,1000,238749574.6
1962,Carangidae,3900,238749574.6
1962,Caranx hippos,500,238749574.6
1962,Chloroscombrus chrysurus,1000,238749574.6
1962,Conger conger,400,238749574.6
1962,Dentex spp,4700,238749574.6
1962,Elasmobranchii,5200,238749574.6
1962,Epinephelus spp,1400,238749574.6
1962,Galeoides decadactylus,1700,238749574.6
1962,Lutjanus spp,3200,238749574.6
1962,Mollusca,100,238749574.6
1962,Mullus spp,300,238749574.6
1962,Orcynopsis unicolor,3000,238749574.6
1962,Osteichthyes,145500,238749574.6
1962,Pagellus erythrinus,7000,238749574.6
1962,Pagellus spp,15000,238749574.6
1962,Pagrus spp,10700,238749574.6
1962,Pomadasys jubelini,1500,238749574.6
1962,Pomatomus saltatrix,3800,238749574.6
1962,Pseudotolithus spp,10700,238749574.6
1962,Pseudupeneus prayensis,1000,238749574.6
1962,Rajiformes,1200,238749574.6
1962,Sepia officinalis,3500,238749574.6
1962,Serranidae,3000,238749574.6
1962,Sparidae,50600,238749574.6
1962,Triglidae,300,238749574.6
1962,Trisopterus luscus,300,238749574.6
1963,Argyrosomus regius,1000,258181182.5
1963,Ariidae,1000,258181182.5
1963,Carangidae,4000,258181182.5
1963,Caranx hippos,500,258181182.5
1963,Chloroscombrus chrysurus,1500,258181182.5
1963,Conger conger,400,258181182.5
1963,Dentex spp,2400,258181182.5
1963,Elasmobranchii,6800,258181182.5
1963,Epinephelus spp,2000,258181182.5
1963,Galeoides decadactylus,6800,258181182.5
1963,Lutjanus spp,3300,258181182.5
1963,Mollusca,400,258181182.5
1963,Mullus spp,100,258181182.5
1963,Orcynopsis unicolor,3100,258181182.5
1963,Osteichthyes,124500,258181182.5
1963,Pagellus erythrinus,11200,258181182.5
1963,Pagellus spp,10000,258181182.5
1963,Pagrus spp,9900,258181182.5
1963,Pomadasys jubelini,1500,258181182.5
1963,Pomatomus saltatrix,4600,258181182.5
1963,Pseudotolithus spp,16400,258181182.5
1963,Pseudupeneus prayensis,1000,258181182.5
1963,Rajiformes,4300,258181182.5
1963,Sepia officinalis,4000,258181182.5
1963,Serranidae,3000,258181182.5
1963,Sparidae,33100,258181182.5
1963,Triglidae,500,258181182.5
1963,Trisopterus luscus,800,258181182.5
1964,Argyrosomus regius,1000,280750734
1964,Ariidae,1200,280750734
1964,Carangidae,6600,280750734
1964,Caranx hippos,500,280750734
1964,Chloroscombrus chrysurus,1100,280750734
1964,Conger conger,600,280750734
1964,Dentex spp,2700,280750734
1964,Elasmobranchii,8400,280750734
1964,Epinephelus spp,1100,280750734
1964,Galeoides decadactylus,5500,280750734
1964,Lutjanus spp,5000,280750734
1964,Mollusca,1700,280750734
1964,Mullus spp,100,280750734
1964,Orcynopsis unicolor,2300,280750734
1964,Osteichthyes,207450,280750734
1964,Pagellus erythrinus,12000,280750734
1964,Pagellus spp,13300,280750734
1964,Pagrus spp,8300,280750734
1964,Pomadasys jubelini,1600,280750734
1964,Pomatomus saltatrix,6600,280750734
1964,Pseudotolithus spp,15900,280750734
1964,Pseudupeneus prayensis,1900,280750734
1964,Rajiformes,3800,280750734
1964,Sepia officinalis,2500,280750734
1964,Serranidae,3400,280750734
1964,Sparidae,100200,280750734
1964,Triglidae,1100,280750734
1964,Trisopterus luscus,1600,280750734
1965,Argyrosomus regius,700,232867081.4
1965,Ariidae,1200,232867081.4
1965,Carangidae,7200,232867081.4
1965,Caranx hippos,100,232867081.4
1965,Chloroscombrus chrysurus,1400,232867081.4
1965,Conger conger,700,232867081.4
1965,Dentex spp,4200,232867081.4
1965,Elasmobranchii,12500,232867081.4
1965,Epinephelus spp,2900,232867081.4
1965,Galeoides decadactylus,7900,232867081.4
1965,Lutjanus spp,5100,232867081.4
1965,Mollusca,9500,232867081.4
1965,Mullus spp,100,232867081.4
1965,Orcynopsis unicolor,216,232867081.4
1965,Osteichthyes,230950,232867081.4
1965,Pagellus erythrinus,12100,232867081.4
1965,Pagellus spp,14800,232867081.4
1965,Pagrus spp,4500,232867081.4
1965,Pomadasys jubelini,4000,232867081.4
1965,Pomatomus saltatrix,4000,232867081.4
1965,Pseudotolithus spp,23000,232867081.4
1965,Pseudupeneus prayensis,2300,232867081.4
1965,Rajiformes,5300,232867081.4
1965,Sepia officinalis,3400,232867081.4
1965,Serranidae,3900,232867081.4
1965,Sparidae,57800,232867081.4
1965,Triglidae,1100,232867081.4
1965,Trisopterus luscus,1000,232867081.4
1966,Argyrosomus regius,700,250830582.3
1966,Ariidae,1200,250830582.3
1966,Carangidae,7300,250830582.3
1966,Caranx hippos,200,250830582.3
1966,Chloroscombrus chrysurus,1700,250830582.3
1966,Conger conger,600,250830582.3
1966,Dentex spp,2500,250830582.3
1966,Elasmobranchii,12200,250830582.3
1966,Epinephelus spp,1400,250830582.3
1966,Galeoides decadactylus,9500,250830582.3
1966,Lutjanus spp,5400,250830582.3
1966,Mollusca,13100,250830582.3
1966,Mullus spp,100,250830582.3
1966,Orcynopsis unicolor,339,250830582.3
1966,Osteichthyes,280550,250830582.3
1966,Pagellus erythrinus,11400,250830582.3
1966,Pagellus spp,13100,250830582.3
1966,Pagrus spp,4200,250830582.3
1966,Pomadasys jubelini,4000,250830582.3
1966,Pomatomus saltatrix,14000,250830582.3
1966,Pseudotolithus spp,23200,250830582.3
1966,Pseudupeneus prayensis,2100,250830582.3
1966,Rajiformes,6400,250830582.3
1966,Sepia officinalis,4200,250830582.3
1966,Serranidae,5000,250830582.3
1966,Sparidae,59500,250830582.3
1966,Triglidae,1100,250830582.3
1966,Trisopterus luscus,2000,250830582.3
1967,Argyrosomus regius,300,307250109.6
1967,Ariidae,1300,307250109.6
1967,Carangidae,9300,307250109.6
1967,Caranx hippos,600,307250109.6
1967,Chloroscombrus chrysurus,1600,307250109.6
1967,Conger conger,600,307250109.6
1967,Dentex spp,1700,307250109.6
1967,Elasmobranchii,12200,307250109.6
1967,Epinephelus spp,500,307250109.6
1967,Galeoides decadactylus,2200,307250109.6
1967,Lutjanus spp,6000,307250109.6
1967,Mollusca,10600,307250109.6
1967,Mullus spp,200,307250109.6
1967,Orcynopsis unicolor,684,307250109.6
1967,Osteichthyes,271600,307250109.6
1967,Pagellus erythrinus,10300,307250109.6
1967,Pagellus spp,12200,307250109.6
1967,Pagrus spp,2600,307250109.6
1967,Pomadasys jubelini,3000,307250109.6
1967,Pomatomus saltatrix,7300,307250109.6
1967,Pseudotolithus spp,17400,307250109.6
1967,Pseudupeneus prayensis,2800,307250109.6
1967,Rajiformes,1400,307250109.6
1967,Sepia officinalis,4400,307250109.6
1967,Serranidae,4200,307250109.6
1967,Sparidae,74500,307250109.6
1967,Triglidae,4000,307250109.6
1967,Trisopterus luscus,2800,307250109.6
1968,Argyrosomus regius,300,275206304.5
1968,Ariidae,1200,275206304.5
1968,Carangidae,9000,275206304.5
1968,Caranx hippos,700,275206304.5
1968,Chloroscombrus chrysurus,2000,275206304.5
1968,Conger conger,600,275206304.5
1968,Dentex spp,1300,275206304.5
1968,Elasmobranchii,13800,275206304.5
1968,Epinephelus spp,800,275206304.5
1968,Galeoides decadactylus,3300,275206304.5
1968,Lutjanus spp,6100,275206304.5
1968,Mollusca,7800,275206304.5
1968,Mullus spp,200,275206304.5
1968,Orcynopsis unicolor,228,275206304.5
1968,Osteichthyes,295450,275206304.5
1968,Pagellus erythrinus,9500,275206304.5
1968,Pagellus spp,19700,275206304.5
1968,Pagrus spp,2700,275206304.5
1968,Pomadasys jubelini,1500,275206304.5
1968,Pomatomus saltatrix,11400,275206304.5
1968,Pseudotolithus spp,19100,275206304.5
1968,Pseudupeneus prayensis,1800,275206304.5
1968,Rajiformes,1900,275206304.5
1968,Sepia officinalis,4900,275206304.5
1968,Serranidae,4000,275206304.5
1968,Sparidae,73900,275206304.5
1968,Triglidae,600,275206304.5
1968,Trisopterus luscus,3000,275206304.5
1969,Argyrosomus regius,300,323099896.9
1969,Ariidae,1800,323099896.9
1969,Carangidae,8300,323099896.9
1969,Caranx hippos,8000,323099896.9
1969,Chloroscombrus chrysurus,3900,323099896.9
1969,Conger conger,700,323099896.9
1969,Dentex spp,1800,323099896.9
1969,Elasmobranchii,18900,323099896.9
1969,Epinephelus spp,1700,323099896.9
1969,Galeoides decadactylus,3500,323099896.9
1969,Lutjanus spp,6400,323099896.9
1969,Mollusca,22200,323099896.9
1969,Mullus spp,500,323099896.9
1969,Orcynopsis unicolor,1341,323099896.9
1969,Osteichthyes,326450,323099896.9
1969,Pagellus erythrinus,9500,323099896.9
1969,Pagellus spp,13900,323099896.9
