year,stock,capture,effort
1969,Pagrus spp,2500,323099896.9
1969,Pomadasys jubelini,2000,323099896.9
1969,Pomatomus saltatrix,10500,323099896.9
1969,Pseudotolithus spp,18200,323099896.9
1969,Pseudupeneus prayensis,2100,323099896.9
1969,Rajiformes,2200,323099896.9
1969,Sepia officinalis,4000,323099896.9
1969,Serranidae,3600,323099896.9
1969,Sparidae,88000,323099896.9
1969,Triglidae,800,323099896.9
1969,Trisopterus luscus,3400,323099896.9
1970,Argyrosomus regius,200,318170973.5
1970,Ariidae,3300,318170973.5
1970,Carangidae,11580,318170973.5
1970,Caranx hippos,14700,318170973.5
1970,Chloroscombrus chrysurus,3500,318170973.5
1970,Conger conger,800,318170973.5
1970,Dentex spp,3108,318170973.5
1970,Elasmobranchii,16971,318170973.5
1970,Epinephelus spp,4280,318170973.5
1970,Galeoides decadactylus,3624,318170973.5
1970,Lutjanus spp,8900,318170973.5
1970,Mollusca,28073,318170973.5
1970,Mullus spp,200,318170973.5
1970,Orcynopsis unicolor,806,318170973.5
1970,Osteichthyes,281042,318170973.5
1970,Pagellus erythrinus,6600,318170973.5
1970,Pagellus spp,20606,318170973.5
1970,Pagrus spp,1859,318170973.5
1970,Pomadasys jubelini,1008,318170973.5
1970,Pomatomus saltatrix,15747,318170973.5
1970,Pseudotolithus spp,23035,318170973.5
1970,Pseudupeneus prayensis,2343,318170973.5
1970,Rajiformes,6599,318170973.5
1970,Sepia officinalis,3624,318170973.5
1970,Serranidae,12400,318170973.5
1970,Sparidae,72807,318170973.5
1970,Triglidae,700,318170973.5
1970,Trisopterus luscus,750,318170973.5
1971,Argyrosomus regius,0,403827290.4
1971,Ariidae,6970,403827290.4
1971,Carangidae,14847,403827290.4
1971,Caranx hippos,17600,403827290.4
1971,Chloroscombrus chrysurus,3000,403827290.4
1971,Conger conger,1100,403827290.4
1971,Dentex spp,3651,403827290.4
1971,Elasmobranchii,20024,403827290.4
1971,Epinephelus spp,1893,403827290.4
1971,Galeoides decadactylus,4218,403827290.4
1971,Lutjanus spp,11810,403827290.4
1971,Mollusca,29303,403827290.4
1971,Mullus spp,200,403827290.4
1971,Orcynopsis unicolor,683,403827290.4
1971,Osteichthyes,280039,403827290.4
1971,Pagellus erythrinus,6600,403827290.4
1971,Pagellus spp,14889,403827290.4
1971,Pagrus spp,1756,403827290.4
1971,Pomadasys jubelini,1510,403827290.4
1971,Pomatomus saltatrix,12188,403827290.4
1971,Pseudotolithus spp,36381,403827290.4
1971,Pseudupeneus prayensis,2597,403827290.4
1971,Rajiformes,7841,403827290.4
1971,Sepia officinalis,2901,403827290.4
1971,Serranidae,16500,403827290.4
1971,Sparidae,83495,403827290.4
1971,Triglidae,2500,403827290.4
1971,Trisopterus luscus,974,403827290.4
1972,Argyrosomus regius,1530,350078055.2
1972,Ariidae,6413,350078055.2
1972,Carangidae,24073,350078055.2
1972,Caranx hippos,4300,350078055.2
1972,Chloroscombrus chrysurus,2930,350078055.2
1972,Conger conger,970,350078055.2
1972,Dentex spp,2735,350078055.2
1972,Elasmobranchii,21291,350078055.2
1972,Epinephelus spp,2863,350078055.2
1972,Galeoides decadactylus,5205,350078055.2
1972,Lutjanus spp,11664,350078055.2
1972,Mollusca,5932,350078055.2
1972,Mullus spp,141,350078055.2
1972,Orcynopsis unicolor,310,350078055.2
1972,Osteichthyes,251636,350078055.2
1972,Pagellus erythrinus,3773,350078055.2
1972,Pagellus spp,18058,350078055.2
1972,Pagrus spp,290,350078055.2
1972,Pomadasys jubelini,717,350078055.2
1972,Pomatomus saltatrix,13385,350078055.2
1972,Pseudotolithus spp,34057,350078055.2
1972,Pseudupeneus prayensis,2229,350078055.2
1972,Rajiformes,8261,350078055.2
1972,Sepia officinalis,2410,350078055.2
1972,Serranidae,19400,350078055.2
1972,Sparidae,97638,350078055.2
1972,Triglidae,3516,350078055.2
1972,Trisopterus luscus,968,350078055.2
1973,Argyrosomus regius,647,754080585.3
1973,Ariidae,7004,754080585.3
1973,Carangidae,24736,754080585.3
1973,Caranx hippos,1900,754080585.3
1973,Chloroscombrus chrysurus,1751,754080585.3
1973,Conger conger,1799,754080585.3
1973,Dentex spp,3052,754080585.3
1973,Elasmobranchii,18754,754080585.3
1973,Epinephelus spp,4233,754080585.3
1973,Galeoides decadactylus,3355,754080585.3
1973,Lutjanus spp,11806,754080585.3
1973,Mollusca,11285,754080585.3
1973,Mullus spp,389,754080585.3
1973,Orcynopsis unicolor,102,754080585.3
1973,Osteichthyes,287624,754080585.3
1973,Pagellus erythrinus,3679,754080585.3
1973,Pagellus spp,17152,754080585.3
1973,Pagrus spp,293,754080585.3
1973,Pomadasys jubelini,1156,754080585.3
1973,Pomatomus saltatrix,10790,754080585.3
1973,Pseudotolithus spp,34042,754080585.3
1973,Pseudupeneus prayensis,1654,754080585.3
1973,Rajiformes,8972,754080585.3
1973,Sepia officinalis,1845,754080585.3
1973,Serranidae,17308,754080585.3
1973,Sparidae,116488,754080585.3
1973,Triglidae,3881,754080585.3
1973,Trisopterus luscus,1884,754080585.3
1974,Argyrosomus regius,2668,381212693.2
1974,Ariidae,7569,381212693.2
1974,Carangidae,28383,381212693.2
1974,Caranx hippos,4421,381212693.2
1974,Chloroscombrus chrysurus,2199,381212693.2
1974,Conger conger,1853,381212693.2
1974,Dentex spp,2849,381212693.2
1974,Elasmobranchii,25958,381212693.2
1974,Epinephelus spp,5454,381212693.2
1974,Galeoides decadactylus,3974,381212693.2
1974,Lutjanus spp,11912,381212693.2
1974,Mollusca,18062,381212693.2
1974,Mullus spp,484,381212693.2
1974,Orcynopsis unicolor,143,381212693.2
1974,Osteichthyes,296711,381212693.2
1974,Pagellus erythrinus,3606,381212693.2
1974,Pagellus spp,11629,381212693.2
1974,Pagrus spp,7156,381212693.2
1974,Pomadasys jubelini,1263,381212693.2
1974,Pomatomus saltatrix,19024,381212693.2
1974,Pseudotolithus spp,36241,381212693.2
1974,Pseudupeneus prayensis,1300,381212693.2
1974,Rajiformes,8829,381212693.2
1974,Sepia officinalis,1783,381212693.2
1974,Serranidae,21264,381212693.2
1974,Sparidae,79717,381212693.2
1974,Triglidae,6855,381212693.2
1974,Trisopterus luscus,1675,381212693.2
1975,Argyrosomus regius,2640,318419420.9
1975,Ariidae,6759,318419420.9
1975,Carangidae,27088,318419420.9
1975,Caranx hippos,1585,318419420.9
1975,Chloroscombrus chrysurus,1551,318419420.9
1975,Conger conger,1465,318419420.9
1975,Dentex spp,5394,318419420.9
1975,Elasmobranchii,24943,318419420.9
1975,Epinephelus spp,5099,318419420.9
1975,Galeoides decadactylus,3556,318419420.9
1975,Lutjanus spp,12111,318419420.9
1975,Mollusca,10113,318419420.9
1975,Mullus spp,748,318419420.9
1975,Orcynopsis unicolor,84,318419420.9
1975,Osteichthyes,300729,318419420.9
1975,Pagellus erythrinus,1005,318419420.9
1975,Pagellus spp,8414,318419420.9
1975,Pagrus spp,8795,318419420.9
1975,Pomadasys jubelini,980,318419420.9
1975,Pomatomus saltatrix,10092,318419420.9
1975,Pseudotolithus spp,35364,318419420.9
1975,Pseudupeneus prayensis,2446,318419420.9
1975,Rajiformes,13429,318419420.9
1975,Sepia officinalis,1278,318419420.9
1975,Serranidae,17734,318419420.9
1975,Sparidae,106575,318419420.9
1975,Triglidae,4394,318419420.9
1975,Trisopterus luscus,1209,318419420.9
1976,Argyrosomus regius,2940,383273391.7
1976,Ariidae,14856,383273391.7
1976,Carangidae,23026,383273391.7
1976,Caranx hippos,1036,383273391.7
1976,Chloroscombrus chrysurus,2051,383273391.7
1976,Conger conger,1478,383273391.7
1976,Dentex spp,4877,383273391.7
1976,Elasmobranchii,24622,383273391.7
1976,Epinephelus spp,4923,383273391.7
1976,Galeoides decadactylus,5938,383273391.7
1976,Lutjanus spp,12313,383273391.7
1976,Mollusca,15950,383273391.7
1976,Mullus spp,503,383273391.7
1976,Orcynopsis unicolor,212,383273391.7
1976,Osteichthyes,302600,383273391.7
1976,Pagellus erythrinus,211,383273391.7
1976,Pagellus spp,5913,383273391.7
1976,Pagrus spp,6872,383273391.7
1976,Pomadasys jubelini,2355,383273391.7
1976,Pomatomus saltatrix,7863,383273391.7
1976,Pseudotolithus spp,33642,383273391.7
1976,Pseudupeneus prayensis,2435,383273391.7
1976,Rajiformes,7118,383273391.7
1976,Sepia officinalis,2178,383273391.7
1976,Serranidae,14117,383273391.7
1976,Sparidae,66988,383273391.7
1976,Triglidae,2276,383273391.7
1976,Trisopterus luscus,806,383273391.7
1977,Argyrosomus regius,2366,560872313.1
1977,Ariidae,15439,560872313.1
1977,Carangidae,21526,560872313.1
1977,Caranx hippos,16611,560872313.1
1977,Chloroscombrus chrysurus,3411,560872313.1
1977,Conger conger,2302,560872313.1
1977,Dentex spp,2474,560872313.1
1977,Elasmobranchii,27856,560872313.1
1977,Epinephelus spp,5146,560872313.1
1977,Galeoides decadactylus,8304,560872313.1
1977,Lutjanus spp,11537,560872313.1
1977,Mollusca,16535,560872313.1
1977,Mullus spp,1327,560872313.1
1977,Orcynopsis unicolor,321,560872313.1
1977,Osteichthyes,376931,560872313.1
1977,Pagellus erythrinus,1509,560872313.1
1977,Pagellus spp,7028,560872313.1
1977,Pagrus spp,10562,560872313.1
1977,Pomadasys jubelini,2168,560872313.1
1977,Pomatomus saltatrix,13844,560872313.1
1977,Pseudotolithus spp,33216,560872313.1
1977,Pseudupeneus prayensis,2765,560872313.1
1977,Rajiformes,6212,560872313.1
1977,Sepia officinalis,2356,560872313.1
1977,Serranidae,10192,560872313.1
1977,Sparidae,36342,560872313.1
1977,Triglidae,980,560872313.1
1977,Trisopterus luscus,1011,560872313.1
1978,Argyrosomus regius,5081,376093971.9
1978,Ariidae,17940,376093971.9
1978,Carangidae,19751,376093971.9
1978,Caranx hippos,5895,376093971.9
1978,Chloroscombrus chrysurus,4312,376093971.9
1978,Conger conger,1978,376093971.9
1978,Dentex spp,4431,376093971.9
1978,Elasmobranchii,29812,376093971.9
1978,Epinephelus spp,4503,376093971.9
1978,Galeoides decadactylus,8515,376093971.9
1978,Lutjanus spp,11273,376093971.9
1978,Mollusca,1568,376093971.9
1978,Mullus spp,214,376093971.9
1978,Orcynopsis unicolor,817,376093971.9
1978,Osteichthyes,380704,376093971.9
1978,Pagellus erythrinus,55,376093971.9
1978,Pagellus spp,8591,376093971.9
1978,Pagrus spp,3600,376093971.9
1978,Pomadasys jubelini,1620,376093971.9
1978,Pomatomus saltatrix,11311,376093971.9
1978,Pseudotolithus spp,40893,376093971.9
1978,Pseudupeneus prayensis,3401,376093971.9
1978,Rajiformes,10368,376093971.9
1978,Sepia officinalis,1483,376093971.9
1978,Serranidae,10032,376093971.9
1978,Sparidae,28038,376093971.9
1978,Triglidae,816,376093971.9
1978,Trisopterus luscus,759,376093971.9
1979,Argyrosomus regius,3007,792723938.2
1979,Ariidae,15110,792723938.2
1979,Carangidae,24674,792723938.2
1979,Caranx hippos,1851,792723938.2
1979,Chloroscombrus chrysurus,3869,792723938.2
1979,Conger conger,2338,792723938.2
1979,Dentex spp,4901,792723938.2
1979,Elasmobranchii,32643,792723938.2
1979,Epinephelus spp,4156,792723938.2
1979,Galeoides decadactylus,10451,792723938.2
1979,Lutjanus spp,10952,792723938.2
1979,Mollusca,554,792723938.2
1979,Mullus spp,1124,792723938.2
1979,Orcynopsis unicolor,464,792723938.2
1979,Osteichthyes,219989,792723938.2
1979,Pagellus erythrinus,677,792723938.2
1979,Pagellus spp,5980,792723938.2
1979,Pagrus spp,4339,792723938.2
1979,Pomadasys jubelini,1341,792723938.2
1979,Pomatomus saltatrix,5833,792723938.2
1979,Pseudotolithus spp,39696,792723938.2
1979,Pseudupeneus prayensis,3311,792723938.2
1979,Rajiformes,9950,792723938.2
1979,Sepia officinalis,3773,792723938.2
1979,Serranidae,10843,792723938.2
1979,Sparidae,32379,792723938.2
1979,Triglidae,622,792723938.2
1979,Trisopterus luscus,976,792723938.2
1980,Argyrosomus regius,1223,665656207.3
1980,Ariidae,13685,665656207.3
1980,Carangidae,10711,665656207.3
1980,Caranx hippos,9411,665656207.3
1980,Chloroscombrus chrysurus,4180,665656207.3
1980,Conger conger,1862,665656207.3
1980,Dentex spp,5721,665656207.3
1980,Elasmobranchii,32653,665656207.3
1980,Epinephelus spp,3710,665656207.3
1980,Galeoides decadactylus,10551,665656207.3
1980,Lutjanus spp,8907,665656207.3
1980,Mollusca,345,665656207.3
1980,Mullus spp,301,665656207.3
1980,Orcynopsis unicolor,698,665656207.3
1980,Osteichthyes,392077,665656207.3
1980,Pagellus erythrinus,612,665656207.3
1980,Pagellus spp,1763,665656207.3
1980,Pagrus spp,4902,665656207.3
1980,Pomadasys jubelini,804,665656207.3
1980,Pomatomus saltatrix,5873,665656207.3
1980,Pseudotolithus spp,39726,665656207.3
1980,Pseudupeneus prayensis,2978,665656207.3
1980,Rajiformes,4972,665656207.3
1980,Sepia officinalis,993,665656207.3
1980,Serranidae,17017,665656207.3
1980,Sparidae,27986,665656207.3
1980,Triglidae,651,665656207.3
1980,Trisopterus luscus,958,665656207.3
1981,Argyrosomus regius,958,590149362.3
1981,Ariidae,14845,590149362.3
1981,Auxis thazard,522,590149362.3
1981,Carangidae,7320,590149362.3
1981,Caranx hippos,7317,590149362.3
1981,Chloroscombrus chrysurus,3348,590149362.3
1981,Conger conger,1911,590149362.3
1981,Dentex spp,6439,590149362.3
1981,Elasmobranchii,21891,590149362.3
1981,Epinephelus spp,3531,590149362.3
1981,Galeoides decadactylus,9166,590149362.3
1981,Lutjanus spp,10824,590149362.3
1981,Mollusca,6972,590149362.3
1981,Mullus spp,230,590149362.3
1981,Orcynopsis unicolor,1448,590149362.3
1981,Osteichthyes,315886,590149362.3
1981,Pagellus erythrinus,1102,590149362.3
1981,Pagellus spp,6478,590149362.3
1981,Pagrus spp,6631,590149362.3
1981,Pomadasys jubelini,586,590149362.3
1981,Pomatomus saltatrix,3752,590149362.3
1981,Pseudotolithus spp,37645,590149362.3
1981,Pseudupeneus prayensis,2270,590149362.3
1981,Rajiformes,4931,590149362.3
1981,Sepia officinalis,338,590149362.3
1981,Serranidae,8812,590149362.3
1981,Sparidae,37358,590149362.3
1981,Triglidae,728,590149362.3
1981,Trisopterus luscus,924,590149362.3
1982,Argyrosomus regius,772,493692126.5
1982,Ariidae,18199,493692126.5
1982,Auxis thazard,558,493692126.5
1982,Carangidae,7954,493692126.5
1982,Caranx hippos,5512,493692126.5
1982,Chloroscombrus chrysurus,7255,493692126.5
1982,Conger conger,1676,493692126.5
1982,Dentex spp,8800,493692126.5
1982,Elasmobranchii,23831,493692126.5
1982,Epinephelus spp,2396,493692126.5
1982,Galeoides decadactylus,12410,493692126.5
1982,Lutjanus spp,11024,493692126.5
1982,Mollusca,6671,493692126.5
1982,Mullus spp,330,493692126.5
1982,Orcynopsis unicolor,584,493692126.5
1982,Osteichthyes,324369,493692126.5
1982,Pagellus erythrinus,940,493692126.5
1982,Pagellus spp,6184,493692126.5
1982,Pagrus spp,4794,493692126.5
1982,Pomadasys jubelini,484,493692126.5
1982,Pomatomus saltatrix,6917,493692126.5
1982,Pseudotolithus spp,38168,493692126.5
1982,Pseudupeneus prayensis,2999,493692126.5
1982,Rajiformes,5447,493692126.5
1982,Sepia officinalis,636,493692126.5
1982,Serranidae,8105,493692126.5
1982,Sparidae,35921,493692126.5
1982,Triglidae,1070,493692126.5
1982,Trisopterus luscus,1331,493692126.5
1983,Argyrosomus regius,659,624599481.3
1983,Ariidae,20633,624599481.3
1983,Auxis thazard,1125,624599481.3
1983,Carangidae,6965,624599481.3
1983,Caranx hippos,9589,624599481.3
1983,Chloroscombrus chrysurus,6971,624599481.3
1983,Conger conger,2196,624599481.3
1983,Dentex spp,5336,624599481.3
1983,Elasmobranchii,21611,624599481.3
1983,Epinephelus spp,1115,624599481.3
1983,Galeoides decadactylus,11656,624599481.3
1983,Lutjanus spp,10552,624599481.3
1983,Mollusca,11136,624599481.3
1983,Mullus spp,347,624599481.3
1983,Orcynopsis unicolor,38,624599481.3
1983,Osteichthyes,297501,624599481.3
1983,Pagellus erythrinus,2858,624599481.3
1983,Pagellus spp,4039,624599481.3
1983,Pagrus spp,4427,624599481.3
1983,Pomadasys jubelini,690,624599481.3
1983,Pomatomus saltatrix,12608,624599481.3
1983,Pseudotolithus spp,39964,624599481.3
1983,Pseudupeneus prayensis,2256,624599481.3
1983,Rajiformes,3632,624599481.3
1983,Sepia officinalis,745,624599481.3
1983,Serranidae,7377,624599481.3
1983,Sparidae,44034,624599481.3
1983,Triglidae,1135,624599481.3
1983,Trisopterus luscus,1017,624599481.3
1984,Argyrosomus regius,2956,539525991.6
1984,Ariidae,23374,539525991.6
1984,Auxis thazard,226,539525991.6
1984,Carangidae,9265,539525991.6
1984,Caranx hippos,7373,539525991.6
1984,Chloroscombrus chrysurus,4984,539525991.6
1984,Conger conger,2274,539525991.6
1984,Dentex spp,6984,539525991.6
1984,Elasmobranchii,25341,539525991.6
1984,Epinephelus spp,1223,539525991.6
1984,Galeoides decadactylus,11978,539525991.6
1984,Lutjanus spp,7310,539525991.6
1984,Mollusca,9441,539525991.6
1984,Mullus spp,214,539525991.6
1984,Orcynopsis unicolor,41,539525991.6
1984,Osteichthyes,273989,539525991.6
1984,Pagellus erythrinus,367,539525991.6
1984,Pagellus spp,2833,539525991.6
1984,Pagrus spp,3969,539525991.6
1984,Pomadasys jubelini,680,539525991.6
1984,Pomatomus saltatrix,3777,539525991.6
1984,Pseudotolithus spp,35237,539525991.6
1984,Pseudupeneus prayensis,2807,539525991.6
1984,Rajiformes,3233,539525991.6
1984,Sepia officinalis,982,539525991.6
1984,Serranidae,10452,539525991.6
1984,Sparidae,38269,539525991.6
1984,Triglidae,2596,539525991.6
1984,Trisopterus luscus,1678,539525991.6
1985,Argyrosomus regius,2865,592719490.4
1985,Ariidae,13289,592719490.4
1985,Auxis thazard,117,592719490.4
1985,Carangidae,6149,592719490.4
1985,Caranx hippos,1112,592719490.4
1985,Chloroscombrus chrysurus,5343,592719490.4
1985,Conger conger,1553,592719490.4
1985,Dentex spp,6935,592719490.4
1985,Elasmobranchii,27117,592719490.4
1985,Epinephelus spp,2342,592719490.4
1985,Galeoides decadactylus,13332,592719490.4
1985,Lutjanus spp,6003,592719490.4
1985,Mollusca,5841,592719490.4
1985,Mullus spp,217,592719490.4
1985,Orcynopsis unicolor,124,592719490.4
1985,Osteichthyes,309778,592719490.4
1985,Pagellus erythrinus,270,592719490.4
1985,Pagellus spp,2937,592719490.4
1985,Pagrus spp,3086,592719490.4
1985,Pomadasys jubelini,501,592719490.4
1985,Pomatomus saltatrix,4062,592719490.4
1985,Pseudotolithus spp,42491,592719490.4
1985,Pseudupeneus prayensis,2495,592719490.4
1985,Rajiformes,4070,592719490.4
1985,Sepia officinalis,843,592719490.4
1985,Serranidae,10356,592719490.4
1985,Sparidae,46824,592719490.4
1985,Triglidae,2976,592719490.4
1985,Trisopterus luscus,1748,592719490.4
1986,Argyrosomus regius,2382,861441716
1986,Ariidae,13108,861441716
1986,Auxis thazard,227,861441716
1986,Carangidae,7514,861441716
1986,Caranx hippos,4950,861441716
1986,Chloroscombrus chrysurus,18897,861441716
1986,Conger conger,1659,861441716
1986,Dentex spp,5964,861441716
1986,Elasmobranchii,19739,861441716
1986,Epinephelus spp,1728,861441716
1986,Galeoides decadactylus,14337,861441716
1986,Lutjanus spp,4906,861441716
1986,Mollusca,3455,861441716
1986,Mullus spp,167,861441716
1986,Orcynopsis unicolor,86,861441716
1986,Osteichthyes,343398,861441716
1986,Pagellus erythrinus,64,861441716
1986,Pagellus spp,2951,861441716
1986,Pagrus spp,1927,861441716
1986,Pomadasys jubelini,520,861441716
1986,Pomatomus saltatrix,3038,861441716
1986,Pseudotolithus spp,34681,861441716
1986,Pseudupeneus prayensis,3394,861441716
1986,Rajiformes,2335,861441716
1986,Sepia officinalis,887,861441716
