year,stock,capture,effort
1986,Serranidae,10070,861441716
1986,Sparidae,39013,861441716
1986,Triglidae,1748,861441716
1986,Trisopterus luscus,2259,861441716
1987,Argyrosomus regius,2739,1497322243
1987,Ariidae,13383,1497322243
1987,Auxis thazard,1543,1497322243
1987,Carangidae,7598,1497322243
1987,Caranx hippos,3278,1497322243
1987,Chloroscombrus chrysurus,13266,1497322243
1987,Conger conger,1471,1497322243
1987,Dentex spp,8527,1497322243
1987,Elasmobranchii,22441,1497322243
1987,Epinephelus spp,1183,1497322243
1987,Galeoides decadactylus,13849,1497322243
1987,Lutjanus spp,4576,1497322243
1987,Mollusca,8023,1497322243
1987,Mullus spp,388,1497322243
1987,Orcynopsis unicolor,538,1497322243
1987,Osteichthyes,305816,1497322243
1987,Pagellus erythrinus,35,1497322243
1987,Pagellus spp,1941,1497322243
1987,Pagrus spp,1521,1497322243
1987,Pomadasys jubelini,517,1497322243
1987,Pomatomus saltatrix,1744,1497322243
1987,Pseudotolithus spp,17143,1497322243
1987,Pseudupeneus prayensis,3618,1497322243
1987,Rajiformes,3602,1497322243
1987,Sepia officinalis,858,1497322243
1987,Serranidae,7806,1497322243
1987,Sparidae,47448,1497322243
1987,Triglidae,2429,1497322243
1987,Trisopterus luscus,2024,1497322243
1988,Argyrosomus regius,5707,650713323.2
1988,Ariidae,12645,650713323.2
1988,Auxis thazard,1906,650713323.2
1988,Carangidae,10118,650713323.2
1988,Caranx hippos,2902,650713323.2
1988,Chloroscombrus chrysurus,9090,650713323.2
1988,Conger conger,1828,650713323.2
1988,Dentex spp,12466,650713323.2
1988,Elasmobranchii,22878,650713323.2
1988,Epinephelus spp,2443,650713323.2
1988,Galeoides decadactylus,14485,650713323.2
1988,Lutjanus spp,3432,650713323.2
1988,Mollusca,5931,650713323.2
1988,Mullus spp,483,650713323.2
1988,Orcynopsis unicolor,1474,650713323.2
1988,Osteichthyes,285988,650713323.2
1988,Pagellus erythrinus,32,650713323.2
1988,Pagellus spp,1678,650713323.2
1988,Pagrus spp,2005,650713323.2
1988,Pomadasys jubelini,424,650713323.2
1988,Pomatomus saltatrix,1770,650713323.2
1988,Pseudotolithus spp,27339,650713323.2
1988,Pseudupeneus prayensis,3316,650713323.2
1988,Rajiformes,4367,650713323.2
1988,Sepia officinalis,778,650713323.2
1988,Serranidae,11001,650713323.2
1988,Sparidae,30783,650713323.2
1988,Triglidae,3574,650713323.2
1988,Trisopterus luscus,1542,650713323.2
1989,Argyrosomus regius,4086,706168352.3
1989,Ariidae,13285,706168352.3
1989,Auxis thazard,1505,706168352.3
1989,Carangidae,4270,706168352.3
1989,Caranx hippos,2154,706168352.3
1989,Chloroscombrus chrysurus,11662,706168352.3
1989,Conger conger,1831,706168352.3
1989,Dentex spp,9091,706168352.3
1989,Elasmobranchii,15856,706168352.3
1989,Epinephelus spp,1746,706168352.3
1989,Galeoides decadactylus,10105,706168352.3
1989,Lutjanus spp,8840,706168352.3
1989,Mollusca,10428,706168352.3
1989,Mullus spp,518,706168352.3
1989,Orcynopsis unicolor,1109,706168352.3
1989,Osteichthyes,305671,706168352.3
1989,Pagellus erythrinus,23,706168352.3
1989,Pagellus spp,1882,706168352.3
1989,Pagrus spp,3086,706168352.3
1989,Pomadasys jubelini,230,706168352.3
1989,Pomatomus saltatrix,1556,706168352.3
1989,Pseudotolithus spp,40079,706168352.3
1989,Pseudupeneus prayensis,4128,706168352.3
1989,Rajiformes,7376,706168352.3
1989,Sepia officinalis,1057,706168352.3
1989,Serranidae,11717,706168352.3
1989,Sparidae,25904,706168352.3
1989,Triglidae,2028,706168352.3
1989,Trisopterus luscus,1579,706168352.3
1990,Argyrosomus regius,2165,775062396.8
1990,Ariidae,12525,775062396.8
1990,Auxis thazard,1965,775062396.8
1990,Carangidae,3881,775062396.8
1990,Caranx hippos,5254,775062396.8
1990,Chloroscombrus chrysurus,17287,775062396.8
1990,Conger conger,2169,775062396.8
1990,Dentex spp,4586,775062396.8
1990,Elasmobranchii,16907,775062396.8
1990,Epinephelus spp,1344,775062396.8
1990,Galeoides decadactylus,11533,775062396.8
1990,Lutjanus spp,7309,775062396.8
1990,Mollusca,4628,775062396.8
1990,Mullus spp,520,775062396.8
1990,Orcynopsis unicolor,436,775062396.8
1990,Osteichthyes,359797,775062396.8
1990,Pagellus erythrinus,94,775062396.8
1990,Pagellus spp,1695,775062396.8
1990,Pagrus spp,5589,775062396.8
1990,Pomadasys jubelini,413,775062396.8
1990,Pomatomus saltatrix,1604,775062396.8
1990,Pseudotolithus spp,29595,775062396.8
1990,Pseudupeneus prayensis,2663,775062396.8
1990,Rajiformes,8532,775062396.8
1990,Sepia officinalis,855,775062396.8
1990,Serranidae,10086,775062396.8
1990,Sparidae,28423,775062396.8
1990,Triglidae,1970,775062396.8
1990,Trisopterus luscus,2884,775062396.8
1991,Argyrosomus regius,619,986729454.2
1991,Ariidae,8768,986729454.2
1991,Auxis thazard,3877,986729454.2
1991,Carangidae,4404,986729454.2
1991,Caranx hippos,4723,986729454.2
1991,Chloroscombrus chrysurus,14072,986729454.2
1991,Conger conger,2186,986729454.2
1991,Dentex spp,7390,986729454.2
1991,Elasmobranchii,12163,986729454.2
1991,Epinephelus spp,772,986729454.2
1991,Galeoides decadactylus,12542,986729454.2
1991,Lutjanus spp,5563,986729454.2
1991,Mollusca,831,986729454.2
1991,Mullus spp,404,986729454.2
1991,Orcynopsis unicolor,506,986729454.2
1991,Osteichthyes,249882,986729454.2
1991,Pagellus erythrinus,107,986729454.2
1991,Pagellus spp,1990,986729454.2
1991,Pagrus spp,4366,986729454.2
1991,Pomadasys jubelini,483,986729454.2
1991,Pomatomus saltatrix,1385,986729454.2
1991,Pseudotolithus spp,30154,986729454.2
1991,Pseudupeneus prayensis,3550,986729454.2
1991,Rajiformes,9718,986729454.2
1991,Sepia officinalis,1282,986729454.2
1991,Serranidae,6340,986729454.2
1991,Sparidae,33637,986729454.2
1991,Triglidae,2930,986729454.2
1991,Trisopterus luscus,2297,986729454.2
1992,Argyrosomus regius,572,968144777.1
1992,Ariidae,16459,968144777.1
1992,Auxis thazard,4078,968144777.1
1992,Carangidae,10309,968144777.1
1992,Caranx hippos,5321,968144777.1
1992,Chloroscombrus chrysurus,7353,968144777.1
1992,Conger conger,2485,968144777.1
1992,Dentex spp,8534,968144777.1
1992,Elasmobranchii,16870,968144777.1
1992,Epinephelus spp,552,968144777.1
1992,Galeoides decadactylus,9893,968144777.1
1992,Lutjanus spp,5812,968144777.1
1992,Mollusca,525,968144777.1
1992,Mullus spp,372,968144777.1
1992,Orcynopsis unicolor,465,968144777.1
1992,Osteichthyes,296844,968144777.1
1992,Pagellus erythrinus,107,968144777.1
1992,Pagellus spp,1994,968144777.1
1992,Pagrus spp,4354,968144777.1
1992,Pomadasys jubelini,327,968144777.1
1992,Pomatomus saltatrix,1492,968144777.1
1992,Pseudotolithus spp,30158,968144777.1
1992,Pseudupeneus prayensis,6221,968144777.1
1992,Rajiformes,9648,968144777.1
1992,Sepia officinalis,1606,968144777.1
1992,Serranidae,6134,968144777.1
1992,Sparidae,32655,968144777.1
1992,Triglidae,3613,968144777.1
1992,Trisopterus luscus,1922,968144777.1
1993,Argyrosomus regius,569,666945169.7
1993,Ariidae,11669,666945169.7
1993,Auxis thazard,9824,666945169.7
1993,Carangidae,15567,666945169.7
1993,Caranx hippos,4399,666945169.7
1993,Chloroscombrus chrysurus,13339,666945169.7
1993,Conger conger,2253,666945169.7
1993,Dentex spp,6309,666945169.7
1993,Elasmobranchii,16975,666945169.7
1993,Epinephelus spp,701,666945169.7
1993,Galeoides decadactylus,7228,666945169.7
1993,Lutjanus spp,4039,666945169.7
1993,Mollusca,3406,666945169.7
1993,Mullus spp,347,666945169.7
1993,Orcynopsis unicolor,378,666945169.7
1993,Osteichthyes,261662,666945169.7
1993,Pagellus erythrinus,69,666945169.7
1993,Pagellus spp,2342,666945169.7
1993,Pagrus spp,5319,666945169.7
1993,Pomadasys jubelini,366,666945169.7
1993,Pomatomus saltatrix,2397,666945169.7
1993,Pseudotolithus spp,21965,666945169.7
1993,Pseudupeneus prayensis,4502,666945169.7
1993,Rajiformes,8524,666945169.7
1993,Sepia officinalis,1515,666945169.7
1993,Serranidae,7746,666945169.7
1993,Sparidae,30500,666945169.7
1993,Triglidae,3832,666945169.7
1993,Trisopterus luscus,1937,666945169.7
1994,Argyrosomus regius,932,896098577.1
1994,Ariidae,18552,896098577.1
1994,Auxis thazard,3516,896098577.1
1994,Carangidae,12197,896098577.1
1994,Caranx hippos,5603,896098577.1
1994,Chloroscombrus chrysurus,6524,896098577.1
1994,Conger conger,2307,896098577.1
1994,Dentex spp,4063,896098577.1
1994,Elasmobranchii,18713,896098577.1
1994,Epinephelus spp,564,896098577.1
1994,Galeoides decadactylus,8500,896098577.1
1994,Lutjanus spp,4789,896098577.1
1994,Mollusca,564,896098577.1
1994,Mullus spp,319,896098577.1
1994,Orcynopsis unicolor,615,896098577.1
1994,Osteichthyes,237288,896098577.1
1994,Pagellus erythrinus,17,896098577.1
1994,Pagellus spp,2581,896098577.1
1994,Pagrus spp,3942,896098577.1
1994,Pomadasys jubelini,408,896098577.1
1994,Pomatomus saltatrix,1694,896098577.1
1994,Pseudotolithus spp,22151,896098577.1
1994,Pseudupeneus prayensis,5174,896098577.1
1994,Rajiformes,11649,896098577.1
1994,Sepia officinalis,1485,896098577.1
1994,Serranidae,9108,896098577.1
1994,Sparidae,23091,896098577.1
1994,Triglidae,3569,896098577.1
1994,Trisopterus luscus,1797,896098577.1
1995,Argyrosomus regius,917,735193256.6
1995,Ariidae,24727,735193256.6
1995,Auxis thazard,2315,735193256.6
1995,Carangidae,11538,735193256.6
1995,Caranx hippos,4422,735193256.6
1995,Chloroscombrus chrysurus,4103,735193256.6
1995,Conger conger,2114,735193256.6
1995,Dentex spp,7446,735193256.6
1995,Elasmobranchii,16426,735193256.6
1995,Epinephelus spp,961,735193256.6
1995,Galeoides decadactylus,12667,735193256.6
1995,Lutjanus spp,5292,735193256.6
1995,Mollusca,1794,735193256.6
1995,Mullus spp,431,735193256.6
1995,Orcynopsis unicolor,588,735193256.6
1995,Osteichthyes,418157,735193256.6
1995,Pagellus erythrinus,7,735193256.6
1995,Pagellus spp,3616,735193256.6
1995,Pagrus spp,3800,735193256.6
1995,Pomadasys jubelini,1101,735193256.6
1995,Pomatomus saltatrix,589,735193256.6
1995,Pseudotolithus spp,20841,735193256.6
1995,Pseudupeneus prayensis,1619,735193256.6
1995,Rajiformes,11723,735193256.6
1995,Sepia officinalis,1277,735193256.6
1995,Serranidae,7529,735193256.6
1995,Sparidae,20709,735193256.6
1995,Triglidae,2034,735193256.6
1995,Trisopterus luscus,2083,735193256.6
1996,Argyrosomus regius,1097,743989658.7
1996,Ariidae,26256,743989658.7
1996,Auxis thazard,8077,743989658.7
1996,Carangidae,7842,743989658.7
1996,Caranx hippos,2884,743989658.7
1996,Chloroscombrus chrysurus,3772,743989658.7
1996,Conger conger,2882,743989658.7
1996,Dentex spp,4940,743989658.7
1996,Elasmobranchii,24521,743989658.7
1996,Epinephelus spp,1162,743989658.7
1996,Galeoides decadactylus,17645,743989658.7
1996,Lutjanus spp,5813,743989658.7
1996,Mollusca,732,743989658.7
1996,Mullus spp,544,743989658.7
1996,Orcynopsis unicolor,2064,743989658.7
1996,Osteichthyes,298182,743989658.7
1996,Pagellus erythrinus,20,743989658.7
1996,Pagellus spp,3740,743989658.7
1996,Pagrus spp,4625,743989658.7
1996,Pomadasys jubelini,1439,743989658.7
1996,Pomatomus saltatrix,2812,743989658.7
1996,Pseudotolithus spp,26305,743989658.7
1996,Pseudupeneus prayensis,7126,743989658.7
1996,Rajiformes,11988,743989658.7
1996,Sepia officinalis,1094,743989658.7
1996,Serranidae,5958,743989658.7
1996,Sparidae,21647,743989658.7
1996,Triglidae,2329,743989658.7
1996,Trisopterus luscus,765,743989658.7
1997,Argyrosomus regius,1032,1079972622
1997,Ariidae,31970,1079972622
1997,Auxis thazard,6763,1079972622
1997,Carangidae,8781,1079972622
1997,Caranx hippos,2249,1079972622
1997,Chloroscombrus chrysurus,5273,1079972622
1997,Conger conger,2005,1079972622
1997,Dentex spp,4446,1079972622
1997,Elasmobranchii,40491,1079972622
1997,Epinephelus spp,824,1079972622
1997,Galeoides decadactylus,18256,1079972622
1997,Lutjanus spp,8319,1079972622
1997,Mollusca,1474,1079972622
1997,Mullus spp,575,1079972622
1997,Orcynopsis unicolor,254,1079972622
1997,Osteichthyes,295093,1079972622
1997,Pagellus erythrinus,40,1079972622
1997,Pagellus spp,1215,1079972622
1997,Pagrus spp,5194,1079972622
1997,Pomadasys jubelini,1535,1079972622
1997,Pomatomus saltatrix,2876,1079972622
1997,Pseudotolithus spp,22606,1079972622
1997,Pseudupeneus prayensis,3277,1079972622
1997,Rajiformes,14389,1079972622
1997,Sepia officinalis,806,1079972622
1997,Serranidae,6710,1079972622
1997,Sparidae,23486,1079972622
1997,Triglidae,2326,1079972622
1997,Trisopterus luscus,388,1079972622
1998,Argyrosomus regius,993,762579523.6
1998,Ariidae,26715,762579523.6
1998,Auxis thazard,6895,762579523.6
1998,Carangidae,11490,762579523.6
1998,Caranx hippos,2946,762579523.6
1998,Chloroscombrus chrysurus,8421,762579523.6
1998,Conger conger,2155,762579523.6
1998,Dentex spp,4178,762579523.6
1998,Elasmobranchii,22966,762579523.6
1998,Epinephelus spp,2051,762579523.6
1998,Galeoides decadactylus,12950,762579523.6
1998,Lutjanus spp,11760,762579523.6
1998,Mollusca,12584,762579523.6
1998,Mullus spp,441,762579523.6
1998,Orcynopsis unicolor,46,762579523.6
1998,Osteichthyes,270090,762579523.6
1998,Pagellus erythrinus,141,762579523.6
1998,Pagellus spp,2303,762579523.6
1998,Pagrus spp,4624,762579523.6
1998,Pomadasys jubelini,1293,762579523.6
1998,Pomatomus saltatrix,3750,762579523.6
1998,Pseudotolithus spp,26167,762579523.6
1998,Pseudupeneus prayensis,2560,762579523.6
1998,Rajiformes,14185,762579523.6
1998,Sepia officinalis,603,762579523.6
1998,Serranidae,5948,762579523.6
1998,Sparidae,24715,762579523.6
1998,Triglidae,3556,762579523.6
1998,Trisopterus luscus,138,762579523.6
1999,Argyrosomus regius,1080,935359049.8
1999,Ariidae,29696,935359049.8
1999,Auxis thazard,8718,935359049.8
1999,Carangidae,13396,935359049.8
1999,Caranx hippos,3976,935359049.8
1999,Chloroscombrus chrysurus,8733,935359049.8
1999,Conger conger,1641,935359049.8
1999,Dentex spp,3871,935359049.8
1999,Elasmobranchii,25073,935359049.8
1999,Epinephelus spp,755,935359049.8
1999,Galeoides decadactylus,11027,935359049.8
1999,Lutjanus spp,13070,935359049.8
1999,Mollusca,2248,935359049.8
1999,Mullus spp,460,935359049.8
1999,Orcynopsis unicolor,651,935359049.8
1999,Osteichthyes,327766,935359049.8
1999,Pagellus erythrinus,205,935359049.8
1999,Pagellus spp,3709,935359049.8
1999,Pagrus spp,3102,935359049.8
1999,Pomadasys jubelini,1255,935359049.8
1999,Pomatomus saltatrix,1302,935359049.8
1999,Pseudotolithus spp,23902,935359049.8
1999,Pseudupeneus prayensis,2426,935359049.8
1999,Rajiformes,14928,935359049.8
1999,Sepia officinalis,548,935359049.8
1999,Serranidae,6448,935359049.8
1999,Sparidae,29781,935359049.8
1999,Triglidae,3322,935359049.8
1999,Trisopterus luscus,573,935359049.8
2000,Argyrosomus regius,1017,986710691.9
2000,Ariidae,33155,986710691.9
2000,Auxis thazard,10386,986710691.9
2000,Carangidae,14581,986710691.9
2000,Caranx hippos,159,986710691.9
2000,Chloroscombrus chrysurus,8237,986710691.9
2000,Conger conger,1213,986710691.9
2000,Dentex spp,2888,986710691.9
2000,Elasmobranchii,24805,986710691.9
2000,Epinephelus spp,456,986710691.9
2000,Galeoides decadactylus,14094,986710691.9
2000,Lutjanus spp,10374,986710691.9
2000,Mollusca,199,986710691.9
2000,Mullus spp,899,986710691.9
2000,Orcynopsis unicolor,1062,986710691.9
2000,Osteichthyes,256784,986710691.9
2000,Pagellus erythrinus,8437,986710691.9
2000,Pagellus spp,2251,986710691.9
2000,Pagrus spp,2513,986710691.9
2000,Pomadasys jubelini,1176,986710691.9
2000,Pomatomus saltatrix,1030,986710691.9
2000,Pseudotolithus spp,23701,986710691.9
2000,Pseudupeneus prayensis,2391,986710691.9
2000,Rajiformes,11426,986710691.9
2000,Sepia officinalis,233,986710691.9
2000,Serranidae,5995,986710691.9
2000,Sparidae,13950,986710691.9
2000,Triglidae,4937,986710691.9
2000,Trisopterus luscus,1216,986710691.9
2001,Argyrosomus regius,1030,911702501.1
2001,Ariidae,37368,911702501.1
2001,Auxis thazard,10310,911702501.1
2001,Carangidae,9630,911702501.1
2001,Caranx hippos,2617,911702501.1
2001,Chloroscombrus chrysurus,11948,911702501.1
2001,Conger conger,1165,911702501.1
2001,Dentex spp,2814,911702501.1
2001,Elasmobranchii,22152,911702501.1
2001,Epinephelus spp,512,911702501.1
2001,Galeoides decadactylus,17166,911702501.1
2001,Lutjanus spp,10114,911702501.1
2001,Mollusca,310,911702501.1
2001,Mullus spp,1090,911702501.1
2001,Orcynopsis unicolor,866,911702501.1
2001,Osteichthyes,291336,911702501.1
2001,Pagellus erythrinus,8602,911702501.1
2001,Pagellus spp,1912,911702501.1
2001,Pagrus spp,4995,911702501.1
2001,Pomadasys jubelini,1662,911702501.1
2001,Pomatomus saltatrix,1723,911702501.1
2001,Pseudotolithus spp,25500,911702501.1
2001,Pseudupeneus prayensis,3682,911702501.1
2001,Rajiformes,12958,911702501.1
2001,Sepia officinalis,730,911702501.1
2001,Serranidae,6905,911702501.1
2001,Sparidae,14631,911702501.1
2001,Triglidae,4423,911702501.1
2001,Trisopterus luscus,1566,911702501.1
2002,Argyrosomus regius,1976,1217877731
2002,Ariidae,42731,1217877731
2002,Auxis thazard,8212,1217877731
2002,Carangidae,6264,1217877731
2002,Caranx hippos,2968,1217877731
2002,Chloroscombrus chrysurus,15249,1217877731
2002,Conger conger,1300,1217877731
2002,Dentex spp,3754,1217877731
2002,Elasmobranchii,23210,1217877731
2002,Epinephelus spp,657,1217877731
2002,Galeoides decadactylus,14519,1217877731
2002,Lutjanus spp,10844,1217877731
2002,Mollusca,2574,1217877731
2002,Mullus spp,1000,1217877731
2002,Orcynopsis unicolor,809,1217877731
2002,Osteichthyes,219942,1217877731
2002,Pagellus erythrinus,9290,1217877731
2002,Pagellus spp,2100,1217877731
2002,Pagrus spp,4105,1217877731
2002,Pomadasys jubelini,2113,1217877731
2002,Pomatomus saltatrix,7405,1217877731
2002,Pseudotolithus spp,24239,1217877731
2002,Pseudupeneus prayensis,3529,1217877731
2002,Rajiformes,11740,1217877731
2002,Sepia officinalis,1320,1217877731
2002,Serranidae,5704,1217877731
2002,Sparidae,10105,1217877731
2002,Triglidae,3701,1217877731
2002,Trisopterus luscus,1163,1217877731
2003,Argyrosomus regius,1388,980783696.3
2003,Ariidae,46430,980783696.3
2003,Auxis thazard,2199,980783696.3
2003,Carangidae,7334,980783696.3
2003,Caranx hippos,4678,980783696.3
2003,Chloroscombrus chrysurus,15334,980783696.3
2003,Conger conger,2083,980783696.3
2003,Dentex spp,4773,980783696.3
2003,Elasmobranchii,24709,980783696.3
2003,Epinephelus spp,1112,980783696.3
2003,Galeoides decadactylus,16172,980783696.3
2003,Lutjanus spp,9995,980783696.3
2003,Mollusca,3146,980783696.3
2003,Mullus spp,666,980783696.3
2003,Orcynopsis unicolor,715,980783696.3
2003,Osteichthyes,242010,980783696.3
2003,Pagellus erythrinus,7627,980783696.3
2003,Pagellus spp,1387,980783696.3
2003,Pagrus spp,3658,980783696.3
2003,Pomadasys jubelini,2245,980783696.3
2003,Pomatomus saltatrix,4475,980783696.3
2003,Pseudotolithus spp,28805,980783696.3
2003,Pseudupeneus prayensis,2229,980783696.3
2003,Rajiformes,11941,980783696.3
